Round: 1, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 2, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 3, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 4, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 5, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 6, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 7, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 8, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 9, Attack Type: NS Attack, Error: 0, Time: 0.24345922470092773, NFound: 10, Coef: 10
Round: 10, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 11, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 12, Attack Type: NS Attack, Error: 0, Time: 0.5794689655303955, NFound: 10, Coef: 10
Round: 13, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 14, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 15, Attack Type: NS Attack, Error: 0, Time: 0.9868378639221191, NFound: 10, Coef: 10
Round: 16, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 17, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 18, Attack Type: NS Attack, Error: 0, Time: 1.7526981830596924, NFound: 10, Coef: 10
Round: 19, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 20, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 21, Attack Type: NS Attack, Error: 0, Time: 2.8844809532165527, NFound: 10, Coef: 10
Round: 22, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 23, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 24, Attack Type: NS Attack, Error: 0, Time: 4.197092056274414, NFound: 10, Coef: 10
Round: 25, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 26, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 27, Attack Type: NS Attack, Error: 0, Time: 6.9653520584106445, NFound: 10, Coef: 10
Round: 28, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 29, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 30, Attack Type: NS Attack, Error: 0, Time: 8.550599813461304, NFound: 10, Coef: 10
Round: 31, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 32, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 33, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 34, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 35, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 36, Attack Type: NS Attack, Error: 0, Time: 13.990003108978271, NFound: 10, Coef: 10
Round: 37, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 38, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 39, Attack Type: NS Attack, Error: 0, Time: 16.607646942138672, NFound: 10, Coef: 10
Round: 40, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 41, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 42, Attack Type: NS Attack, Error: 0, Time: 20.94249987602234, NFound: 10, Coef: 10
Round: 43, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 44, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 45, Attack Type: NS Attack, Error: 0, Time: 31.003246784210205, NFound: 10, Coef: 10
Round: 46, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 47, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 48, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 49, Attack Type: NS Attack, Error: 0, Time: 39.26046109199524, NFound: 10, Coef: 10
