Round: 1, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 2, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 3, Attack Type: NS Attack, Error: 0, Time: 0.035249948501586914, NFound: 10, Coef: 10
Round: 4, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 5, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 6, Attack Type: NS Attack, Error: 0, Time: 0.1242821216583252, NFound: 10, Coef: 10
Round: 7, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 8, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 9, Attack Type: NS Attack, Error: 0, Time: 0.34880900382995605, NFound: 10, Coef: 10
Round: 10, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 11, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 12, Attack Type: NS Attack, Error: 0, Time: 0.6300742626190186, NFound: 10, Coef: 10
Round: 13, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 14, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 15, Attack Type: NS Attack, Error: 0, Time: 1.1392037868499756, NFound: 10, Coef: 10
Round: 16, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 17, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 18, Attack Type: NS Attack, Error: 0, Time: 1.8261821269989014, NFound: 10, Coef: 10
Round: 19, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 20, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 21, Attack Type: NS Attack, Error: 0, Time: 2.960322141647339, NFound: 10, Coef: 10
Round: 22, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 23, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 24, Attack Type: NS Attack, Error: 0, Time: 4.136990308761597, NFound: 10, Coef: 10
Round: 25, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 26, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 27, Attack Type: NS Attack, Error: 0, Time: 6.349441051483154, NFound: 10, Coef: 10
Round: 28, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 29, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 30, Attack Type: NS Attack, Error: 0, Time: 8.601794004440308, NFound: 10, Coef: 10
Round: 31, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 32, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 33, Attack Type: NS Attack, Error: 0, Time: 11.056652069091797, NFound: 10, Coef: 10
Round: 34, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 35, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 36, Attack Type: NS Attack, Error: 0, Time: 14.259690284729004, NFound: 10, Coef: 10
Round: 37, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 38, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 39, Attack Type: NS Attack, Error: 0, Time: 19.768533945083618, NFound: 10, Coef: 10
Round: 40, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 41, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 42, Attack Type: NS Attack, Error: 0, Time: 25.13719081878662, NFound: 10, Coef: 10
Round: 43, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 44, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 45, Attack Type: NS Attack, Error: 0, Time: 27.104551792144775, NFound: 10, Coef: 10
Round: 46, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 47, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 48, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 49, Attack Type: NS Attack, Error: 0, Time: 41.74046587944031, NFound: 10, Coef: 10
