Round: 1, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 2, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 3, Attack Type: NS Attack, Error: 0, Time: 0.03810691833496094, NFound: 10, Coef: 10
Round: 4, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 5, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 6, Attack Type: NS Attack, Error: 0, Time: 0.11751604080200195, NFound: 10, Coef: 10
Round: 7, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 8, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 9, Attack Type: NS Attack, Error: 0, Time: 0.35547900199890137, NFound: 10, Coef: 10
Round: 10, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 11, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 12, Attack Type: NS Attack, Error: 0, Time: 0.9043829441070557, NFound: 10, Coef: 10
Round: 13, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 14, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 15, Attack Type: NS Attack, Error: 0, Time: 1.4162180423736572, NFound: 10, Coef: 10
Round: 16, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 17, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 18, Attack Type: NS Attack, Error: 0, Time: 2.2131869792938232, NFound: 10, Coef: 10
Round: 19, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 20, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 21, Attack Type: NS Attack, Error: 0, Time: 3.507678985595703, NFound: 10, Coef: 10
Round: 22, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 23, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 24, Attack Type: NS Attack, Error: 0, Time: 6.047852993011475, NFound: 10, Coef: 10
Round: 25, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 26, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 27, Attack Type: NS Attack, Error: 0, Time: 8.047834157943726, NFound: 10, Coef: 10
Round: 28, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 29, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 30, Attack Type: NS Attack, Error: 0, Time: 12.858757972717285, NFound: 10, Coef: 10
Round: 31, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 32, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 33, Attack Type: NS Attack, Error: 0, Time: 14.694334983825684, NFound: 10, Coef: 10
Round: 34, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 35, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 36, Attack Type: NS Attack, Error: 0, Time: 18.715784311294556, NFound: 10, Coef: 10
Round: 37, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 38, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 39, Attack Type: NS Attack, Error: 0, Time: 26.221210956573486, NFound: 10, Coef: 10
Round: 40, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 41, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 42, Attack Type: NS Attack, Error: 0, Time: 34.441542863845825, NFound: 10, Coef: 10
Round: 43, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 44, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 45, Attack Type: NS Attack, Error: 0, Time: 49.19393491744995, NFound: 10, Coef: 10
Round: 46, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 47, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 48, Attack Type: NS Attack, Error: 1, Time: None, NFound: None, Coef: None
Round: 49, Attack Type: NS Attack, Error: 0, Time: 55.103331089019775, NFound: 10, Coef: 10
